# system info audio_soc_tb on 2025.11.29.00:58:10
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1764399432
#
#
# Files generated for audio_soc_tb on 2025.11.29.00:58:10
files:
filepath,kind,attributes,module,is_top
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_mux,audio_soc_mm_interconnect_0_rsp_mux
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_mux_001,audio_soc_mm_interconnect_0_rsp_mux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_mux_002,audio_soc_mm_interconnect_0_rsp_mux_001
audio_soc_tb.audio_soc_inst.mm_interconnect_0.rsp_mux_003,audio_soc_mm_interconnect_0_rsp_mux_003
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_001,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_002,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_003,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_004,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_005,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_006,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_007,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_008,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_009,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_010,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_011,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_012,audio_soc_mm_interconnect_0_avalon_st_adapter
audio_soc_tb.audio_soc_inst.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,audio_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
audio_soc_tb.audio_soc_inst.irq_mapper,audio_soc_irq_mapper
audio_soc_tb.audio_soc_inst.rst_controller,altera_reset_controller
audio_soc_tb.audio_soc_inst.rst_controller_001,altera_reset_controller
audio_soc_tb.audio_soc_inst_audio_bfm,altera_conduit_bfm
audio_soc_tb.audio_soc_inst_audio_config_bfm,altera_conduit_bfm_0002
audio_soc_tb.audio_soc_inst_buttons_bfm,altera_conduit_bfm_0003
audio_soc_tb.audio_soc_inst_clk_bfm,altera_avalon_clock_source
audio_soc_tb.audio_soc_inst_memory_bfm,altera_conduit_bfm_0004
audio_soc_tb.audio_soc_inst_reset_bfm,altera_avalon_reset_source
audio_soc_tb.audio_soc_inst_seven_segments_bfm,altera_conduit_bfm_0005
